0.008468318,-0.182152235,0.00336841,0.266721452,0,1
0.004825273,0.012921481,0.008702839,-0.024897151,1,0
0.005083703,-0.182324188,0.008204896,0.270518865,0,1
0.001437219,0.012679723,0.013615273,-0.019564945,0,1
0.001690813,0.207603797,0.013223974,-0.307921188,1,0
0.005842889,0.012295939,0.007065551,-0.011097281,0,1
0.006088808,0.207315852,0.006843605,-0.301542594,1,0
0.010235125,0.012097032,0.000812753,-0.006709218,0,1
0.010477066,0.207207318,0.000678569,-0.2991356,1,0
0.014621212,0.012075701,-0.005304143,-0.006238743,0,1
0.014862726,0.207273318,-0.005428918,-0.30059046,1,0
0.019008193,0.012229166,-0.011440727,-0.009624638,0,1
0.019252776,0.207513308,-0.01163322,-0.305895181,1,0
0.023403042,0.012559048,-0.017751124,-0.016903668,1,0
0.023654223,-0.182303892,-0.018089197,0.270126136,0,1
0.020008145,0.013071463,-0.012686674,-0.028206884,1,0
0.020269574,-0.181866277,-0.013250812,0.260446412,0,1
0.016632249,0.013442302,-0.008041884,-0.036386362,1,0
0.016901095,-0.181563409,-0.008769611,0.253748458,0,1
0.013269827,0.013682655,-0.003694642,-0.041687609,1,0
0.01354348,-0.181386121,-0.004528394,0.249827337,0,1
0.009915757,0.013800204,0.000468153,-0.044280493,1,0
0.010191761,-0.181328457,-0.000417457,0.248550104,0,1
0.006565192,0.013799454,0.004553545,-0.044264469,1,0
0.006841181,-0.181387496,0.003668256,0.249851658,0,1
0.003213431,0.013681878,0.008665289,-0.041671971,1,0
0.003487069,-0.181563252,0.007831849,0.253732293,0,1
-0.000144196,0.013446,0.012906495,-0.036470074,1,0
0.000124724,-0.181858631,0.012177094,0.260256878,0,1
-0.003512449,0.013087389,0.017382231,-0.028560496,1,0
-0.003250701,-0.182279466,0.016811021,0.269555635,0,1
-0.00689629,0.012598598,0.022202134,-0.017777949,0,1
-0.006644318,0.207395225,0.021846575,-0.303373985,1,0
-0.002496414,0.011968847,0.015779095,-0.003881986,0,1
-0.002257037,0.20686099,0.015701456,-0.291544947,1,0
0.001880183,0.01151872,0.009870557,0.006048378,0,1
0.002110557,0.206497732,0.009991524,-0.283503997,1,0
0.006240512,0.011234707,0.004321444,0.01231338,0,1
0.006465206,0.206294418,0.004567712,-0.279002952,1,0
0.010591095,0.011107605,-0.001012347,0.015117116,0,1
0.010813247,0.206244059,-0.000710005,-0.277885047,1,0
0.014938128,0.011132244,-0.006267706,0.014573861,0,1
0.015160773,0.206343519,-0.005976228,-0.280079993,1,0
0.019287643,0.011307326,-0.011577828,0.010712072,0,1
0.01951379,0.206593389,-0.011363587,-0.285601195,1,0
0.023645657,0.011635332,-0.017075611,0.003476187,0,1
0.023878364,0.206997957,-0.017006087,-0.294545015,1,0
0.028018323,0.012122535,-0.022896987,-0.007273699,1,0
0.028260774,-0.182663685,-0.023042461,0.278097917,0,1
0.0246075,0.012779282,-0.017480503,-0.021762592,1,0
0.024863086,-0.182087676,-0.017915755,0.265354181,0,1
0.021221332,0.013285339,-0.012608671,-0.032925262,1,0
0.021487039,-0.18165355,-0.013267176,0.255752978,0,1
0.017853968,0.013655288,-0.008152117,-0.041084931,1,0
0.018127074,-0.181348821,-0.008973815,0.249014816,0,1
0.014500097,0.013900128,-0.003993519,-0.04648508,1,0
0.0147781,-0.181164332,-0.004923221,0.244935184,0,1
0.011154813,0.01402759,-2.45E-05,-0.049296571,1,0
0.011435365,-0.181094009,-0.001010449,0.24337862,0,1
0.007813485,0.01404236,0.003857124,-0.049622857,1,0
0.008094332,-0.181134686,0.002864667,0.244274526,0,1
0.004471638,0.013946232,0.007750157,-0.047503439,1,0
0.004750563,-0.181285988,0.006800089,0.24761462,0,1
0.001124843,0.01373819,0.011752381,-0.042915673,1,0
0.001399607,-0.181550298,0.010894067,0.253451949,0,1
-0.002231399,0.013414419,0.015963106,-0.035774979,1,0
-0.00196311,-0.181932766,0.015247607,0.261901419,0,1
-0.005601766,0.012968251,0.020485635,-0.025933501,0,1
-0.005342401,0.207790522,0.019966965,-0.312083235,1,0
-0.00118659,0.012389888,0.013725301,-0.013170811,0,1
-0.000938793,0.207312339,0.013461884,-0.301491835,1,0
0.003207454,0.012001131,0.007432048,-0.004593895,0,1
0.003447477,0.207015712,0.00734017,-0.294922685,1,0
0.007587791,0.011789888,0.001441716,6.62E-05,0,1
0.007823589,0.206891134,0.001443039,-0.292161548,1,0
0.011961412,0.011748637,-0.004400192,0.000976146,0,1
0.012196384,0.206933416,-0.004380669,-0.293091841,1,0
0.016335053,0.011874196,-0.010242506,-0.001793731,0,1
0.016572537,0.207141531,-0.01027838,-0.297690613,1,0
0.020715367,0.012167595,-0.016232193,-0.008266947,1,0
0.020958719,-0.182717848,-0.016397532,0.279250651,0,1
0.017304362,0.012634135,-0.010812519,-0.018558589,1,0
0.017557045,-0.182331097,-0.01118369,0.270693346,0,1
0.013910423,0.012948645,-0.005769823,-0.025495885,1,0
0.014169396,-0.182090089,-0.006279741,0.265361027,0,1
0.010527594,0.013120926,-0.000972521,-0.029295953,1,0
0.010790012,-0.181987065,-0.00155844,0.263079974,0,1
0.007150271,0.013157096,0.00370316,-0.030094094,1,0
0.007413413,-0.182017764,0.003101278,0.263754916,0,1
0.003773058,0.013059784,0.008376376,-0.027948225,1,0
0.004034253,-0.182181283,0.007817412,0.267365727,0,1
0.000390628,0.012828233,0.013164726,-0.022841313,0,1
0.000647193,0.20775894,0.0127079,-0.311341718,1,0
0.004802371,0.012458268,0.006481066,-0.014678342,0,1
0.005051537,0.207486675,0.006187499,-0.30530939,1,0
0.00920127,0.012277098,8.13E-05,-0.010681516,0,1
0.009446812,0.207397883,-0.000132319,-0.303338787,1,0
0.01359477,0.012277818,-0.006199095,-0.010697594,0,1
0.013840326,0.207488121,-0.006413047,-0.305329945,1,0
0.017990089,0.012458144,-0.012519646,-0.014676417,1,0
0.018239251,-0.182482043,-0.012813174,0.274030267,0,1
0.014589611,0.012820363,-0.007332569,-0.022666264,1,0
0.014846018,-0.182195669,-0.007785894,0.267694163,0,1
0.011202104,0.013036529,-0.002432011,-0.027434286,1,0
0.011462835,-0.182050461,-0.002980697,0.264480323,0,1
0.007821826,0.013113907,0.00230891,-0.029141253,1,0
0.008084104,-0.182041079,0.001726085,0.264269265,0,1
0.004443282,0.013056192,0.00701147,-0.027868738,1,0
0.004704406,-0.182165603,0.006454095,0.267018112,0,1
0.001061094,0.012863644,0.011794458,-0.023622174,0,1
0.001318367,0.207814484,0.011322014,-0.312560604,1,0
0.005474657,0.012533083,0.005070802,-0.016328676,0,1
0.005725318,0.207581947,0.004744229,-0.307407401,1,0
0.009876957,0.012392716,-0.00140392,-0.013232052,0,1
0.010124812,0.207534773,-0.001668561,-0.306357602,1,0
0.014275507,0.012436639,-0.007795713,-0.014201363,1,0
0.01452424,-0.18257265,-0.00807974,0.276011764,0,1
0.010872787,0.012663639,-0.002559505,-0.019208527,1,0
0.01112606,-0.182421513,-0.002943675,0.272665749,0,1
0.007477629,0.012742317,0.00250964,-0.020944168,1,0
0.007732476,-0.182415535,0.002090757,0.272529522,0,1
0.004084165,0.012676521,0.007541347,-0.019493241,0,1
0.004337695,0.207689514,0.007151482,-0.309787277,1,0
0.008491486,0.012466404,0.000955737,-0.014857582,0,1
0.008740814,0.207574635,0.000658585,-0.307238809,1,0
0.012892307,0.012443306,-0.005486191,-0.014348254,1,0
0.013141173,-0.182599538,-0.005773156,0.276598677,0,1
0.009489182,0.0126043,-0.000241183,-0.017899499,1,0
0.009741268,-0.182514192,-0.000599173,0.274707322,0,1
0.006090984,0.012616303,0.004894974,-0.018164524,0,1
0.00634331,0.207667714,0.004531683,-0.309299019,1,0
0.010496664,0.012481489,-0.001654297,-0.015190377,1,0
0.010746294,-0.182616699,-0.001958105,0.27697014,0,1
0.00709396,0.012533133,0.003581298,-0.016329729,0,1
0.007344623,0.207603542,0.003254704,-0.307880566,1,0
0.011496694,0.012435366,-0.002902908,-0.014172971,0,1
0.011745401,0.207598828,-0.003186367,-0.307770385,1,0
0.015897378,0.012522424,-0.009341775,-0.016094055,1,0
0.016147826,-0.182464318,-0.009663656,0.273626854,0,1
0.01249854,0.012794176,-0.004191119,-0.022088281,1,0
0.012754423,-0.18226742,-0.004632885,0.269269358,0,1
0.009109075,0.012920338,0.000752503,-0.024871201,1,0
0.009367482,-0.182212397,0.000255079,0.268049054,0,1
0.005723234,0.012905913,0.00561606,-0.024553408,1,0
0.005981352,-0.182296125,0.005124991,0.269896145,0,1
0.002335429,0.012752317,0.010522914,-0.021165935,0,1
0.002590476,0.20772179,0.010099596,-0.310510274,1,0
0.006744912,0.012457413,0.00388939,-0.014659415,0,1
0.00699406,0.20752337,0.003596202,-0.30611266,1,0
0.011144527,0.012350358,-0.002526051,-0.012297754,0,1
0.011391534,0.207508445,-0.002772006,-0.305776608,1,0
0.015541703,0.012426105,-0.008887539,-0.013969192,1,0
0.015790225,-0.182567267,-0.009166922,0.275896413,0,1
0.01213888,0.012684262,-0.003648994,-0.019663613,1,0
0.012392565,-0.182385169,-0.004042266,0.271865784,0,1
0.008744862,0.012794229,0.001395049,-0.022089344,1,0
0.009000746,-0.182347701,0.000953262,0.27103341,0,1
0.005353792,0.012760635,0.006373931,-0.021348701,1,0
0.005609005,-0.182452142,0.005946957,0.273338439,0,1
0.001959962,0.012584452,0.011413725,-0.017462883,0,1
0.002211651,0.207540873,0.011064468,-0.306522904,1,0
0.006362469,0.012263017,0.00493401,-0.010371164,0,1
0.006607729,0.207313862,0.004726586,-0.301493276,1,0
0.010754006,0.012124863,-0.001303279,-0.007323438,0,1
0.010996504,0.207265481,-0.001449748,-0.30041728,1,0
0.015141813,0.012164224,-0.007458094,-0.008191927,0,1
0.015385098,0.207392336,-0.007621932,-0.30321861,1,0
0.019532944,0.012379835,-0.013686304,-0.012949183,1,0
0.019780541,-0.182543189,-0.013945288,0.275384323,0,1
0.016129677,0.012774921,-0.008437601,-0.021664137,1,0
0.016385176,-0.182225017,-0.008870884,0.268344732,0,1
0.012740675,0.013022402,-0.00350399,-0.027122878,1,0
0.013001124,-0.182049125,-0.004046447,0.264452445,0,1
0.009360141,0.013130348,0.001242602,-0.02950402,1,0
0.009622748,-0.182009401,0.000652521,0.263570702,0,1
0.00598256,0.01310323,0.005923935,-0.028906341,1,0
0.006244625,-0.182103171,0.005345809,0.26563975,0,1
0.002602561,0.012942076,0.010658604,-0.025352279,1,0
0.002861403,-0.182331094,0.010151558,0.270674408,0,1
-0.000785219,0.012644534,0.015565046,-0.018789458,0,1
-0.000532329,0.207539847,0.015189257,-0.306521076,1,0
0.003618468,0.012204782,0.009058836,-0.009086808,0,1
0.003862564,0.207195654,0.008877099,-0.298897853,1,0
0.008006477,0.011948298,0.002899142,-0.003428526,0,1
0.008245443,0.207028552,0.002830572,-0.29519533,1,0
0.012386014,0.011866361,-0.003073335,-0.00162103,0,1
0.012623341,0.207032253,-0.003105755,-0.295272045,1,0
0.016763986,0.011954716,-0.009011196,-0.003570241,0,1
0.017003081,0.207204734,-0.009082601,-0.299082633,1,0
0.021147175,0.012213418,-0.015064254,-0.009277971,1,0
0.021391444,-0.182689288,-0.015249813,0.278614193,0,1
0.017737658,0.012646856,-0.009677529,-0.018839224,1,0
0.017990595,-0.182334982,-0.010054314,0.270774687,0,1
0.014343895,0.01292899,-0.00463882,-0.025062385,1,0
0.014602475,-0.18212613,-0.005140068,0.26615334,0,1
0.010959953,0.013068803,0.000182999,-0.028146366,1,0
0.011221329,-0.182055772,-0.000379928,0.264594293,0,1
0.007580213,0.0130716,0.004911958,-0.028208442,1,0
0.007841645,-0.182120446,0.004347789,0.266020205,0,1
0.004199236,0.012939182,0.009668193,-0.025288227,1,0
0.00445802,-0.182320075,0.009162428,0.270429374,0,1
0.000811619,0.012669937,0.014571016,-0.01934965,0,1
0.001065017,0.207579926,0.014184023,-0.30739987,1,0
0.005216616,0.012258765,0.008036025,-0.010277638,0,1
0.005461791,0.207264552,0.007830473,-0.300414308,1,0
0.009607082,0.01203187,0.001822186,-0.005272128,0,1
0.00984772,0.207127642,0.001716744,-0.297379576,1,0
0.013990272,0.01198126,-0.004230848,-0.004155713,0,1
0.014229898,0.207163631,-0.004313962,-0.298170515,1,0
0.01837317,0.012103439,-0.010277372,-0.00685125,0,1
0.018615239,0.207371263,-0.010414397,-0.302759012,1,0
0.022762664,0.012399275,-0.016469577,-0.013378666,1,0
0.02301065,-0.182482657,-0.016737151,0.274062749,0,1
0.019360997,0.012874055,-0.011255896,-0.023851767,1,0
0.019618478,-0.182084683,-0.011732931,0.265258651,0,1
0.015976784,0.013202748,-0.006427758,-0.031101735,1,0
0.016240839,-0.181826439,-0.007049793,0.259546254,0,1
0.01260431,0.01339544,-0.001858868,-0.03535191,1,0
0.012872219,-0.181699806,-0.002565906,0.256743946,0,1
0.009238223,0.013458685,0.002568973,-0.036747203,1,0
0.009507397,-0.181700011,0.001834029,0.256745153,0,1
0.005873396,0.013395708,0.006968932,-0.035358728,1,0
0.006141311,-0.181825483,0.006261757,0.259514796,0,1
0.002504801,0.01320652,0.011452053,-0.031186528,1,0
0.002768931,-0.182077771,0.010828323,0.26508753,0,1
-0.000872624,0.012887968,0.016130073,-0.024160469,0,1
-0.000614865,0.207774929,0.015646864,-0.311710847,1,0
0.003540634,0.012433598,0.009412647,-0.014134727,0,1
0.003789306,0.207419304,0.009129952,-0.303833052,1,0
0.007937692,0.012168436,0.003053291,-0.008284788,0,1
0.008181061,0.207246466,0.002887596,-0.300002803,1,0
0.01232599,0.012083476,-0.00311246,-0.006410586,0,1
0.012567659,0.207249925,-0.003240672,-0.300073904,1,0
0.016712658,0.012174315,-0.00924215,-0.008414781,0,1
0.016956144,0.207427584,-0.009410446,-0.303999329,1,0
0.021104696,0.012440999,-0.015490432,-0.014299033,1,0
0.021353516,-0.182455414,-0.015776413,0.273456508,0,1
0.017704408,0.012888049,-0.010307283,-0.024160295,1,0
0.017962169,-0.182084582,-0.010790489,0.265252828,0,1
0.014320477,0.013189704,-0.005485432,-0.030813891,1,0
0.014584271,-0.181853155,-0.00610171,0.260133287,0,1
0.010947208,0.013355367,-0.000899044,-0.034467936,1,0
0.011214315,-0.18175368,-0.001588403,0.257931197,0,1
0.007579242,0.013390912,0.003570221,-0.035252312,1,0
0.00784706,-0.181782055,0.002865175,0.258554915,0,1
0.004211419,0.013298876,0.008036273,-0.033222919,1,0
0.004477396,-0.181937391,0.007371815,0.261984663,0,1
0.000838648,0.013078559,0.012611508,-0.02836402,1,0
0.00110022,-0.182221958,0.012044227,0.268271144,0,1
-0.00254422,0.012726055,0.01740965,-0.020588748,0,1
-0.002289698,0.207594063,0.016997875,-0.307728285,1,0
0.001862183,0.012234084,0.01084331,-0.009733515,0,1
0.002106865,0.207198862,0.010648639,-0.298975619,1,0
0.006250842,0.011926754,0.004669127,-0.002953423,0,1
0.006489377,0.206981433,0.004610059,-0.294159534,1,0
0.010629006,0.011794061,-0.001273132,-2.62E-05,0,1
0.010864887,0.206934247,-0.001273657,-0.293110577,1,0
0.015003572,0.011830479,-0.007135868,-0.000829617,0,1
0.015240181,0.207054038,-0.007152461,-0.295755427,1,0
0.019381262,0.012034779,-0.013067569,-0.005336828,0,1
0.019621958,0.207341677,-0.013174306,-0.302113917,1,0
0.023768791,0.012409945,-0.019216584,-0.013614827,1,0
0.02401699,-0.18243122,-0.019488881,0.272943631,0,1
0.020368366,0.012963314,-0.014030008,-0.025821879,1,0
0.020627632,-0.181954655,-0.014546446,0.262401611,0,1
0.016988539,0.013371883,-0.009298413,-0.034833702,1,0
0.017255976,-0.1816155,-0.009995087,0.254901035,0,1
0.013623666,0.013647725,-0.004897067,-0.040917679,1,0
0.013896621,-0.181403662,-0.00571542,0.250216161,0,1
0.010268548,0.013799439,-0.000711097,-0.044264032,1,0
0.010544536,-0.181312308,-0.001596378,0.248194452,0,1
0.00691829,0.013832405,0.003367511,-0.04499158,1,0
0.007194938,-0.181337672,0.00246768,0.248751923,0,1
0.003568185,0.013748951,0.007442718,-0.043151624,1,0
0.003843164,-0.181478931,0.006579686,0.251870227,0,1
0.000213585,0.01354845,0.01161709,-0.038730099,1,0
0.000484554,-0.181738147,0.010842488,0.257595378,0,1
-0.003150209,0.013227344,0.015994396,-0.03164804,1,0
-0.002885662,-0.182120279,0.015361435,0.266038067,0,1
-0.006528067,0.012779097,0.020682196,-0.02176042,0,1
-0.006272485,0.207598433,0.020246988,-0.307846792,1,0
-0.002120517,0.012193922,0.014090052,-0.008847894,0,1
-0.001876638,0.207110998,0.013913094,-0.297052148,1,0
0.002265582,0.011793502,0.007972051,-1.39E-05,0,1
0.002501452,0.20680022,0.007971772,-0.290170967,1,0
0.006637456,0.01156551,0.002168353,0.00501547,0,1
0.006868766,0.206656297,0.002268662,-0.286982527,1,0
0.011001892,0.011502065,-0.003470988,0.006415053,0,1
0.011231934,0.206673623,-0.003342687,-0.287360988,1,0
0.015365406,0.011599501,-0.009089907,0.004265812,0,1
0.015597396,0.206850627,-0.009004591,-0.291271173,1,0
0.019734409,0.011858219,-0.014830014,-0.001441733,0,1
0.019971573,0.20718968,-0.014858849,-0.29876657,1,0
0.024115367,0.01228265,-0.02083418,-0.010806639,1,0
0.02436102,-0.182534411,-0.021050313,0.275230726,0,1
0.020710331,0.012881453,-0.015545698,-0.024016463,1,0
0.02096796,-0.182014149,-0.016026028,0.263721364,0,1
0.017327677,0.013332841,-0.0107516,-0.033972944,1,0
0.017594334,-0.181633291,-0.011431059,0.255298442,0,1
0.013961668,0.01364999,-0.00632509,-0.040968,1,0
0.014234668,-0.181380692,-0.00714445,0.249712607,0,1
0.010607054,0.013842554,-0.002150198,-0.045215239,1,0
0.010883905,-0.181248499,-0.003054503,0.246788506,0,1
0.007258936,0.013916943,0.001881267,-0.046856314,1,0
0.007537274,-0.181231933,0.000944141,0.246419575,0,1
0.003912636,0.013876521,0.005872532,-0.045965398,1,0
0.004190166,-0.181329145,0.004953224,0.248564566,0,1
0.000563583,0.01372172,0.009924516,-0.0425519,1,0
0.000838018,-0.181541129,0.009073478,0.253245709,0,1
-0.002792805,0.013450095,0.014138392,-0.036561522,1,0
-0.002523803,-0.181871719,0.013407161,0.260548466,0,1
-0.006161237,0.013056301,0.018618131,-0.027875698,1,0
-0.005900111,-0.182327631,0.018060617,0.27062282,0,1
-0.009546664,0.012532001,0.023473073,-0.016309426,0,1
-0.009296024,0.207309593,0.023146885,-0.301494878,1,0
-0.005149832,0.011865513,0.017116987,-0.001602714,0,1
-0.004912522,0.206737852,0.017084933,-0.288836254,1,0
-0.000777765,0.011376489,0.011308208,0.00918575,0,1
-0.000550235,0.206334454,0.011491923,-0.279907959,1,0
0.003576454,0.011050472,0.005893764,0.016377224,0,1
0.003797463,0.206087406,0.006221308,-0.27444034,1,0
0.007919212,0.010877244,0.000732501,0.020198289,0,1
0.008136756,0.205988683,0.001136467,-0.272253435,1,0
0.01225653,0.010850534,-0.004308602,0.020787721,0,1
0.012473541,0.206034009,-0.003892847,-0.273251499,1,0
0.016594221,0.010967819,-0.009357877,0.018201074,0,1
0.016813577,0.206222714,-0.008993856,-0.27741962,1,0
0.020938032,0.01123022,-0.014542248,0.012413134,0,1
0.021162636,0.206557674,-0.014293985,-0.284822338,1,0
0.025293789,0.011642474,-0.019990432,0.003318305,0,1
0.025526639,0.207045328,-0.019924066,-0.295604208,1,0
0.029667546,0.012213001,-0.02583615,-0.009271011,1,0
0.029911806,-0.182529079,-0.02602157,0.275149638,0,1
0.026261224,0.012954286,-0.020518578,-0.025625619,1,0
0.02652031,-0.181867494,-0.02103109,0.260513497,0,1
0.02288296,0.013548269,-0.01582082,-0.038728009,1,0
0.023153925,-0.18134328,-0.01659538,0.248921603,0,1
0.01952706,0.01401169,-0.011616948,-0.048949319,1,0
0.019807293,-0.180941774,-0.012595935,0.240045839,0,1
0.016188458,0.014357827,-0.007795018,-0.05658343,1,0
0.016475614,-0.180651495,-0.008926686,0.233629953,0,1
0.012862585,0.014596858,-0.004254087,-0.061855318,1,0
0.013154522,-0.180463842,-0.005491194,0.229482386,0,1
0.009545245,0.014736147,-0.000901546,-0.064927585,1,0
0.009839968,-0.180372867,-0.002200098,0.227470762,0,1
0.00623251,0.014780456,0.002349317,-0.065905343,1,0
0.00652812,-0.180375098,0.001031211,0.22751788,0,1
0.002920618,0.014732101,0.005581568,-0.064839587,1,0
0.00321526,-0.180469429,0.004284776,0.229599119,0,1
-0.000394129,0.014591031,0.008876759,-0.061729165,1,0
-0.000102308,-0.18065706,0.007642176,0.233741166,0,1
-0.00371545,0.014354869,0.012316999,-0.056521408,1,0
-0.003428352,-0.180941502,0.011186571,0.240022033,0,1
-0.007047182,0.014018875,0.015987011,-0.04911145,1,0
-0.006766805,-0.181328624,0.015004782,0.248572334,0,1
-0.010393377,0.013575863,0.019976229,-0.039340245,1,0
-0.01012186,-0.181826766,0.019189424,0.259577838,0,1
-0.013758395,0.013016061,0.024380981,-0.026991248,0,1
-0.013498074,0.20778004,0.023841156,-0.311883091,1,0
-0.009342473,0.012326691,0.017603494,-0.01177775,0,1
-0.009095939,0.207191818,0.017367939,-0.298854994,1,0
-0.004952103,0.011826661,0.011390839,-0.000745537,0,1
-0.00471557,0.206783414,0.011375929,-0.28981286,1,0
-0.000579902,0.01150111,0.005579671,0.006436092,0,1
-0.000349879,0.206542599,0.005708393,-0.284481171,1,0
0.003780973,0.011339698,1.88E-05,0.009996667,0,1
0.004007767,0.206461381,0.000218703,-0.282680338,1,0
0.008136994,0.011336311,-0.005434904,0.010071559,0,1
0.00836372,0.206535782,-0.005233473,-0.284321178,1,0
0.012494436,0.011488863,-0.010919896,0.006706559,0,1
0.012724213,0.206765705,-0.010785765,-0.289401625,1,0
0.016859527,0.011799204,-0.016573797,-0.000139837,0,1
0.017095512,0.207154878,-0.016576594,-0.298005576,1,0
0.021238609,0.012273098,-0.022536706,-0.010596362,1,0
0.021484071,-0.182518518,-0.022748633,0.274891632,0,1
0.017833701,0.012920493,-0.0172508,-0.024878554,1,0
0.018092111,-0.181949873,-0.017748371,0.262312019,0,1
0.014453113,0.013420868,-0.012502131,-0.035915685,1,0
0.01472153,-0.181519589,-0.013220445,0.252796619,0,1
0.011091139,0.013788619,-0.008164512,-0.044026789,1,0
0.011366911,-0.181215311,-0.009045048,0.246069017,0,1
0.007742605,0.014034649,-0.004123668,-0.049453151,1,0
0.008023298,-0.18102793,-0.005112731,0.241925876,0,1
0.004402739,0.014166678,-0.000274213,-0.052365347,1,0
0.004686073,-0.18095134,-0.00132152,0.240231051,0,1
0.001067046,0.014189464,0.003483101,-0.052868427,1,0
0.001350835,-0.180982256,0.002425732,0.240911408,0,1
-0.00226881,0.01410496,0.00724396,-0.051005391,1,0
-0.001986711,-0.181120109,0.006223853,0.243954235,0,1
-0.005609113,0.013912394,0.011102937,-0.046759053,1,0
-0.005330865,-0.181366991,0.010167756,0.249406167,0,1
-0.008958205,0.013608292,0.01515588,-0.040052371,1,0
-0.008686039,-0.181727677,0.014354832,0.25737359,0,1
-0.012320593,0.013186422,0.019502304,-0.030747261,1,0
-0.012056864,-0.182209695,0.018887359,0.268024492,0,1
-0.015701058,0.012637687,0.024247849,-0.018641897,0,1
-0.015448304,0.207403655,0.023875011,-0.303576799,1,0
-0.011300231,0.011949729,0.017803475,-0.003460878,0,1
-0.011061237,0.206811887,0.017734257,-0.290473849,1,0
-0.006924999,0.011441609,0.01192478,0.007749084,0,1
-0.006696167,0.20639053,0.012079762,-0.281147704,1,0
-0.002568356,0.011098371,0.006456808,0.015320526,0,1
-0.002346389,0.206127131,0.006763218,-0.275318228,1,0
0.001776154,0.010909342,0.001256854,0.01949013,0,1
0.001994341,0.206013246,0.001646656,-0.27279598,1,0
0.006114606,0.010867838,-0.003809263,0.020405852,0,1
0.006331963,0.20604421,-0.003401146,-0.273476503,1,0
0.010452847,0.010970953,-0.008870676,0.018131755,0,1
0.010672266,0.206218989,-0.008508041,-0.277336721,1,0
0.014796646,0.011219444,-0.014054776,0.012650676,0,1
0.015021035,0.20654011,-0.013801762,-0.284433353,1,0
0.019151837,0.011617698,-0.019490429,0.003864827,0,1
0.019384191,0.207013669,-0.019413133,-0.294903284,1,0
0.023524464,0.012173786,-0.025311198,-0.008405632,1,0
0.02376794,-0.182576195,-0.025479311,0.276185071,0,1
0.020116416,0.012899829,-0.01995561,-0.024423901,1,0
0.020374412,-0.181930341,-0.020444088,0.261896606,0,1
0.016735806,0.013477384,-0.015206155,-0.037163872,1,0
0.017005353,-0.181423246,-0.015949433,0.250682836,0,1
0.013376888,0.013922791,-0.010935776,-0.046987885,1,0
0.013655344,-0.181040655,-0.011875534,0.242224744,0,1
0.010034531,0.014248898,-0.007031039,-0.054180255,1,0
0.010319509,-0.180771536,-0.008114644,0.236276057,0,1
0.006704078,0.014465403,-0.003389123,-0.058955389,1,0
0.006993386,-0.180607791,-0.004568231,0.232656321,0,1
0.003381231,0.014579135,8.49E-05,-0.061464068,1,0
0.003672813,-0.180544033,-0.001144386,0.231245643,0,1
6.19E-05,0.014594252,0.003480527,-0.061798043,1,0
0.000353818,-0.180577429,0.002244566,0.231980978,0,1
-0.003257731,0.014512378,0.006884186,-0.059993093,1,0
-0.002967483,-0.180707598,0.005684324,0.234853867,0,1
-0.006581635,0.014332678,0.010381401,-0.056030638,1,0
-0.006294982,-0.180936575,0.009260789,0.239909536,0,1
-0.009913713,0.014051867,0.014058979,-0.049837953,1,0
-0.009632676,-0.181268826,0.01306222,0.247247335,0,1
-0.013258052,0.013664161,0.018007167,-0.041287016,1,0
-0.012984769,-0.181711319,0.017181427,0.257022511,0,1
-0.016618996,0.013161173,0.022321877,-0.030191991,1,0
-0.016355772,-0.182273657,0.021718037,0.269449309,0,1
-0.020001245,0.01253174,0.027107023,-0.016305275,0,1
-0.01975061,0.207254668,0.026780918,-0.300313873,1,0
-0.015605517,0.011761436,0.02077464,0.000693472,0,1
-0.015370288,0.206579382,0.02078851,-0.285363086,1,0
-0.011238701,0.011167209,0.015081248,0.013803221,0,1
-0.011015357,0.206069666,0.015357312,-0.274083498,1,0
-0.006893963,0.010731999,0.009875642,0.023403323,0,1
-0.006679323,0.205710942,0.010343709,-0.266147439,1,0
-0.002565104,0.010442901,0.00502076,0.02977995,0,1
-0.002356246,0.205492493,0.005616359,-0.261314653,1,0
0.001753603,0.010290821,0.000390066,0.033134438,0,1
0.00195942,0.205407177,0.001052755,-0.259425394,1,0
0.006067563,0.010270212,-0.004135753,0.0335894,0,1
0.006272968,0.205451227,-0.003463965,-0.260395525,1,0
0.010381992,0.010378896,-0.008671876,0.031192812,0,1
0.01058957,0.205624125,-0.008048019,-0.26421352,1,0
0.014702053,0.010617966,-0.01333229,0.025920155,0,1
0.014914412,0.20592855,-0.012813887,-0.270939262,1,0
0.019032983,0.010991773,-0.018232672,0.017674719,0,1
0.019252818,0.206370392,-0.017879177,-0.280704607,1,0
0.023380226,0.011507982,-0.02349327,0.006286092,0,1
0.023610386,0.206958845,-0.023367548,-0.293715684,1,0
0.027749563,0.012177711,-0.029241861,-0.008493183,1,0
0.027993117,-0.182512933,-0.029411725,0.274822051,0,1
0.024342858,0.013016043,-0.023915284,-0.026990365,1,0
0.024603179,-0.181754926,-0.024455091,0.258052121,0,1
0.020968081,0.013707466,-0.019294049,-0.04224288,1,0
0.02124223,-0.181132576,-0.020138907,0.244290688,0,1
0.017619578,0.014271148,-0.015253093,-0.0546759,1,0
0.017905001,-0.180628812,-0.016346611,0.233155797,0,1
0.014292425,0.014722846,-0.011683495,-0.06463823,1,0
0.014586882,-0.180229663,-0.012976259,0.224335705,0,1
0.010982289,0.015075323,-0.008489545,-0.072412022,1,0
